RLidar: {'hit': array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0,
       0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1,
       1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1,
       1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0,
       0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1,
       1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1,
       1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1], dtype=int8), 'point_cloud': array([[ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 1.60000000e+00, -3.32666165e+01, -1.98084532e+00],
       [-1.50414490e+01, -2.41753515e+01, -1.98084532e+00],
       [-1.63828265e+01, -5.26002360e+00, -1.98084532e+00],
       [-1.19087628e+00,  6.08870197e+00, -1.98084532e+00],
       [ 1.65669927e+01, -5.63140766e-01, -1.98084532e+00],
       [ 2.05642777e+01, -1.90998783e+01, -1.98084532e+00],
       [ 1.60000000e+00, -3.32515062e+01, -2.07942702e+00],
       [-1.50287341e+01, -2.41671874e+01, -2.07942702e+00],
       [-1.63690868e+01, -5.26631169e+00, -2.07942702e+00],
       [-1.18874392e+00,  6.07374291e+00, -2.07942702e+00],
       [ 1.65555572e+01, -5.73017501e-01, -2.07942702e+00],
       [ 2.05497880e+01, -1.90955921e+01, -2.07942702e+00],
       [ 1.60000000e+00, -3.32359046e+01, -2.17793213e+00],
       [-1.50156058e+01, -2.41587578e+01, -2.17793213e+00],
       [-1.63549002e+01, -5.27280428e+00, -2.17793213e+00],
       [-1.18654221e+00,  6.05829736e+00, -2.17793213e+00],
       [ 1.65437499e+01, -5.83215439e-01, -2.17793213e+00],
       [ 2.05348272e+01, -1.90911664e+01, -2.17793213e+00],
       [ 1.60000000e+00, -3.32198119e+01, -2.27635823e+00],
       [-1.50020642e+01, -2.41500629e+01, -2.27635823e+00],
       [-1.63402672e+01, -5.27950120e+00, -2.27635823e+00],
       [-1.18427121e+00,  6.04236572e+00, -2.27635823e+00],
       [ 1.65315709e+01, -5.93734325e-01, -2.27635823e+00],
       [ 2.05193955e+01, -1.90866016e+01, -2.27635823e+00],
       [ 1.60000000e+00, -3.32032286e+01, -2.37470285e+00],
       [-1.49881099e+01, -2.41411029e+01, -2.37470285e+00],
       [-1.63251880e+01, -5.28640229e+00, -2.37470285e+00],
       [-1.18193097e+00,  6.02594837e+00, -2.37470285e+00],
       [ 1.65190206e+01, -6.04573898e-01, -2.37470285e+00],
       [ 2.05034934e+01, -1.90818975e+01, -2.37470285e+00],
       [ 1.60000000e+00, -3.31861551e+01, -2.47296355e+00],
       [-1.49737430e+01, -2.41318780e+01, -2.47296355e+00],
       [-1.63096631e+01, -5.29350738e+00, -2.47296355e+00],
       [-1.17952156e+00,  6.00904572e+00, -2.47296355e+00],
       [ 1.65060993e+01, -6.15733889e-01, -2.47296355e+00],
       [ 2.04871212e+01, -1.90770544e+01, -2.47296355e+00]])}
