RLidar: {'hit': array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1,
       0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0,
       1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1,
       1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1,
       0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1], dtype=int8), 'point_cloud': array([[ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 3.00180560e+01,  1.77364145e+01, -1.88218951e+00],
       [ 3.40182957e+01, -8.14024979e-01, -1.88218951e+00],
       [ 1.50400000e+01, -1.49766165e+01, -1.98084532e+00],
       [-1.60144898e+00, -5.88535151e+00, -1.98084532e+00],
       [-2.94282652e+00,  1.30299764e+01, -1.98084532e+00],
       [ 1.22491237e+01,  2.43787020e+01, -1.98084532e+00],
       [ 3.00069927e+01,  1.77268592e+01, -1.98084532e+00],
       [ 3.40042777e+01, -8.09878264e-01, -1.98084532e+00],
       [ 1.50400000e+01, -1.49615062e+01, -2.07942702e+00],
       [-1.58873413e+00, -5.87718739e+00, -2.07942702e+00],
       [-2.92908678e+00,  1.30236883e+01, -2.07942702e+00],
       [ 1.22512561e+01,  2.43637429e+01, -2.07942702e+00],
       [ 2.99955572e+01,  1.77169825e+01, -2.07942702e+00],
       [ 3.39897880e+01, -8.05592051e-01, -2.07942702e+00],
       [ 1.50400000e+01, -1.49459046e+01, -2.17793213e+00],
       [-1.57560577e+00, -5.86875777e+00, -2.17793213e+00],
       [-2.91490022e+00,  1.30171957e+01, -2.17793213e+00],
       [ 1.22534578e+01,  2.43482974e+01, -2.17793213e+00],
       [ 2.99837499e+01,  1.77067846e+01, -2.17793213e+00],
       [ 3.39748272e+01, -8.01166445e-01, -2.17793213e+00],
       [ 1.50400000e+01, -1.49298119e+01, -2.27635823e+00],
       [-1.56206423e+00, -5.86006285e+00, -2.27635823e+00],
       [-2.90026717e+00,  1.30104988e+01, -2.27635823e+00],
       [ 1.22557288e+01,  2.43323657e+01, -2.27635823e+00],
       [ 2.99715709e+01,  1.76962657e+01, -2.27635823e+00],
       [ 3.39593955e+01, -7.96601556e-01, -2.27635823e+00],
       [ 1.50400000e+01, -1.49132286e+01, -2.37470285e+00],
       [-1.54810986e+00, -5.85110285e+00, -2.37470285e+00],
       [-2.88518801e+00,  1.30035977e+01, -2.37470285e+00],
       [ 1.22580690e+01,  2.43159484e+01, -2.37470285e+00],
       [ 2.99590206e+01,  1.76854261e+01, -2.37470285e+00],
       [ 3.39434934e+01, -7.91897499e-01, -2.37470285e+00],
       [ 1.50400000e+01, -1.48961551e+01, -2.47296355e+00],
       [-1.53374300e+00, -5.84187800e+00, -2.47296355e+00],
       [-2.86966311e+00,  1.29964926e+01, -2.47296355e+00],
       [ 1.22604784e+01,  2.42990457e+01, -2.47296355e+00],
       [ 2.99460993e+01,  1.76742661e+01, -2.47296355e+00],
       [ 3.39271212e+01, -7.87054390e-01, -2.47296355e+00]])}
